snow,date
0, 1957-01-12 
0, 1957-01-11 
0, 1957-01-10 
0, 1957-01-09 
0, 1957-01-08 
0, 1957-01-07 
0, 1957-01-06 
0, 1957-01-05 
0, 1957-01-04 
0, 1957-01-03 
0, 1957-01-02 
0, 1957-01-01 
0, 1956-12-31 
0, 1956-12-30 
0, 1956-12-29 
0, 1956-12-28 
0, 1956-12-27 
30, 1956-12-26 
0, 1956-12-25 
0, 1956-12-24 
0, 1956-12-23 
0, 1956-12-22 
0, 1956-12-21 
0, 1956-12-20 
0, 1956-12-19 
0, 1956-12-18 
0, 1956-12-17 
0, 1956-12-16 
0, 1956-12-15 
0, 1956-12-14 
0, 1956-12-13 
0, 1956-12-12 
0, 1956-12-11 
0, 1956-12-10 
0, 1956-12-09 
0, 1956-12-08 
0, 1956-12-07 
0, 1956-12-06 
0, 1956-12-05 
0, 1956-12-04 
0, 1956-12-03 
0, 1956-12-02 
0, 1956-12-01 
0, 1956-11-30 
0, 1956-11-29 
0, 1956-11-28 
0, 1956-11-27 
0, 1956-11-26 
0, 1956-11-25 
0, 1956-11-24 
0, 1956-11-23 
0, 1956-11-22 
0, 1956-11-21 
0, 1956-11-20 
0, 1956-11-19 
0, 1956-11-18 
0, 1956-11-17 
0, 1956-11-16 
0, 1956-11-15 
0, 1956-11-14 
0, 1956-11-13 
0, 1956-11-12 
0, 1956-11-11 
0, 1956-11-10 
0, 1956-11-09 
0, 1956-11-08 
0, 1956-11-07 
0, 1956-11-06 
0, 1956-11-05 
0, 1956-11-04 
0, 1956-11-03 
0, 1956-11-02 
0, 1956-11-01 
0, 1956-10-31 
0, 1956-10-30 
0, 1956-10-29 
0, 1956-10-28 
0, 1956-10-27 
0, 1956-10-26 
0, 1956-10-25 
0, 1956-10-24 
0, 1956-10-23 
0, 1956-10-22 
0, 1956-10-21 
0, 1956-10-20 
0, 1956-10-19 
0, 1956-10-18 
0, 1956-10-17 
0, 1956-10-16 
0, 1956-10-15 
0, 1956-10-14 
0, 1956-10-13 
0, 1956-10-12 
0, 1956-10-11 
0, 1956-10-10 
0, 1956-10-09 
0, 1956-10-08 
0, 1956-10-07 
0, 1956-10-06 
0, 1956-10-05 
0, 1956-10-04 
0, 1956-10-03 
0, 1956-10-02 
0, 1956-10-01 
0, 1956-09-30 
0, 1956-09-29 
0, 1956-09-28 
0, 1956-09-27 
0, 1956-09-26 
0, 1956-09-25 
0, 1956-09-24 
0, 1956-09-23 
0, 1956-09-22 
0, 1956-09-21 
0, 1956-09-20 
0, 1956-09-19 
0, 1956-09-18 
0, 1956-09-17 
0, 1956-09-16 
0, 1956-09-15 
0, 1956-09-14 
0, 1956-09-13 
0, 1956-09-12 
0, 1956-09-11 
0, 1956-09-10 
0, 1956-09-09 
0, 1956-09-08 
0, 1956-09-07 
0, 1956-09-06 
0, 1956-09-05 
0, 1956-09-04 
0, 1956-09-03 
0, 1956-09-02 
0, 1956-09-01 
0, 1956-08-31 
0, 1956-08-30 
0, 1956-08-29 
0, 1956-08-28 
0, 1956-08-27 
0, 1956-08-26 
0, 1956-08-25 
0, 1956-08-24 
0, 1956-08-23 
0, 1956-08-22 
0, 1956-08-21 
0, 1956-08-20 
0, 1956-08-19 
0, 1956-08-18 
0, 1956-08-17 
0, 1956-08-16 
0, 1956-08-15 
0, 1956-08-14 
0, 1956-08-13 
0, 1956-08-12 
0, 1956-08-11 
0, 1956-08-10 
0, 1956-08-09 
0, 1956-08-08 
0, 1956-08-07 
0, 1956-08-06 
0, 1956-08-05 
0, 1956-08-04 
0, 1956-08-03 
0, 1956-08-02 
0, 1956-08-01 
0, 1956-07-31 
0, 1956-07-30 
0, 1956-07-29 
0, 1956-07-28 
0, 1956-07-27 
0, 1956-07-26 
0, 1956-07-25 
0, 1956-07-24 
0, 1956-07-23 
0, 1956-07-22 
0, 1956-07-21 
0, 1956-07-20 
0, 1956-07-19 
0, 1956-07-18 
0, 1956-07-17 
0, 1956-07-16 
0, 1956-07-15 
0, 1956-07-14 
0, 1956-07-13 
0, 1956-07-12 
0, 1956-07-11 
0, 1956-07-10 
0, 1956-07-09 
0, 1956-07-08 
0, 1956-07-07 
0, 1956-07-06 
0, 1956-07-05 
0, 1956-07-04 
0, 1956-07-03 
0, 1956-07-02 
0, 1956-07-01 
0, 1956-06-30 
0, 1956-06-29 
0, 1956-06-28 
0, 1956-06-27 
0, 1956-06-26 
0, 1956-06-25 
0, 1956-06-24 
0, 1956-06-23 
0, 1956-06-22 
0, 1956-06-21 
0, 1956-06-20 
0, 1956-06-19 
0, 1956-06-18 
0, 1956-06-17 
0, 1956-06-16 
0, 1956-06-15 
0, 1956-06-14 
0, 1956-06-13 
0, 1956-06-12 
0, 1956-06-11 
0, 1956-06-10 
0, 1956-06-09 
0, 1956-06-08 
0, 1956-06-07 
0, 1956-06-06 
0, 1956-06-05 
0, 1956-06-04 
0, 1956-06-03 
0, 1956-06-02 
0, 1956-06-01 
0, 1956-05-31 
0, 1956-05-30 
0, 1956-05-29 
0, 1956-05-28 
0, 1956-05-27 
0, 1956-05-26 
0, 1956-05-25 
0, 1956-05-24 
0, 1956-05-23 
0, 1956-05-22 
0, 1956-05-21 
0, 1956-05-20 
0, 1956-05-19 
0, 1956-05-18 
0, 1956-05-17 
0, 1956-05-16 
0, 1956-05-15 
0, 1956-05-14 
0, 1956-05-13 
0, 1956-05-12 
0, 1956-05-11 
0, 1956-05-10 
0, 1956-05-09 
0, 1956-05-08 
0, 1956-05-07 
0, 1956-05-06 
0, 1956-05-05 
0, 1956-05-04 
0, 1956-05-03 
0, 1956-05-02 
0, 1956-05-01 
0, 1956-04-30 
0, 1956-04-29 
0, 1956-04-28 
0, 1956-04-27 
0, 1956-04-26 
0, 1956-04-25 
0, 1956-04-24 
0, 1956-04-23 
0, 1956-04-22 
0, 1956-04-21 
0, 1956-04-20 
0, 1956-04-19 
0, 1956-04-18 
0, 1956-04-17 
0, 1956-04-16 
0, 1956-04-15 
0, 1956-04-14 
0, 1956-04-13 
0, 1956-04-12 
0, 1956-04-11 
0, 1956-04-10 
0, 1956-04-09 
0, 1956-04-08 
0, 1956-04-07 
46, 1956-04-06 
0, 1956-04-05 
0, 1956-04-04 
0, 1956-04-03 
0, 1956-04-02 
0, 1956-04-01 
0, 1956-03-31 
0, 1956-03-30 
0, 1956-03-29 
0, 1956-03-28 
0, 1956-03-27 
0, 1956-03-26 
0, 1956-03-25 
0, 1956-03-24 
0, 1956-03-23 
0, 1956-03-22 
0, 1956-03-21 
0, 1956-03-20 
0, 1956-03-19 
0, 1956-03-18 
0, 1956-03-17 
0, 1956-03-16 
0, 1956-03-15 
0, 1956-03-14 
0, 1956-03-13 
0, 1956-03-12 
0, 1956-03-11 
0, 1956-03-10 
0, 1956-03-09 
0, 1956-03-08 
0, 1956-03-07 
0, 1956-03-06 
0, 1956-03-05 
0, 1956-03-04 
0, 1956-03-03 
0, 1956-03-02 
0, 1956-03-01 
0, 1956-02-29 
0, 1956-02-28 
0, 1956-02-27 
0, 1956-02-26 
0, 1956-02-25 
5, 1956-02-24 
43, 1956-02-23 
5, 1956-02-22 
13, 1956-02-21 
28, 1956-02-20 
119, 1956-02-19 
20, 1956-02-18 
0, 1956-02-17 
0, 1956-02-16 
124, 1956-02-15 
15, 1956-02-14 
0, 1956-02-13 
8, 1956-02-12 
18, 1956-02-11 
28, 1956-02-10 
18, 1956-02-09 
0, 1956-02-08 
0, 1956-02-07 
0, 1956-02-06 
0, 1956-02-05 
0, 1956-02-04 
0, 1956-02-03 
13, 1956-02-02 
71, 1956-02-01 
10, 1956-01-31 
0, 1956-01-30 
0, 1956-01-29 
0, 1956-01-28 
0, 1956-01-27 
18, 1956-01-26 
0, 1956-01-25 
0, 1956-01-24 
69, 1956-01-23 
0, 1956-01-22 
0, 1956-01-21 
0, 1956-01-20 
0, 1956-01-19 
0, 1956-01-18 
0, 1956-01-17 
0, 1956-01-16 
0, 1956-01-15 
0, 1956-01-14 
0, 1956-01-13 
0, 1956-01-12 
0, 1956-01-11 
53, 1956-01-10 
13, 1956-01-09 
30, 1956-01-08 
0, 1956-01-07 
0, 1956-01-06 
0, 1956-01-05 
0, 1956-01-04 
0, 1956-01-03 
0, 1956-01-02 
0, 1956-01-01 
0, 1955-12-31 
0, 1955-12-30 
0, 1955-12-29 
0, 1955-12-28 
0, 1955-12-27 
0, 1955-12-26 
0, 1955-12-25 
0, 1955-12-24 
0, 1955-12-23 
0, 1955-12-22 
0, 1955-12-21 
30, 1955-12-20 
33, 1955-12-19 
0, 1955-12-18 
0, 1955-12-17 
0, 1955-12-16 
0, 1955-12-15 
0, 1955-12-14 
0, 1955-12-13 
0, 1955-12-12 
0, 1955-12-11 
0, 1955-12-10 
0, 1955-12-09 
0, 1955-12-08 
0, 1955-12-07 
0, 1955-12-06 
0, 1955-12-05 
0, 1955-12-04 
0, 1955-12-03 
0, 1955-12-02 
0, 1955-12-01 
0, 1955-11-30 
0, 1955-11-29 
0, 1955-11-28 
0, 1955-11-27 
0, 1955-11-26 
0, 1955-11-25 
0, 1955-11-24 
0, 1955-11-23 
0, 1955-11-22 
0, 1955-11-21 
0, 1955-11-20 
0, 1955-11-19 
0, 1955-11-18 
0, 1955-11-17 
0, 1955-11-16 
0, 1955-11-15 
0, 1955-11-14 
0, 1955-11-13 
0, 1955-11-12 
0, 1955-11-11 
0, 1955-11-10 
0, 1955-11-09 
0, 1955-11-08 
0, 1955-11-07 
0, 1955-11-06 
0, 1955-11-05 
0, 1955-11-04 
0, 1955-11-03 
0, 1955-11-02 
0, 1955-11-01 
0, 1955-10-31 
0, 1955-10-30 
0, 1955-10-29 
0, 1955-10-28 
0, 1955-10-27 
0, 1955-10-26 
0, 1955-10-25 
0, 1955-10-24 
0, 1955-10-23 
0, 1955-10-22 
0, 1955-10-21 
0, 1955-10-20 
0, 1955-10-19 
0, 1955-10-18 
0, 1955-10-17 
0, 1955-10-16 
0, 1955-10-15 
0, 1955-10-14 
0, 1955-10-13 
0, 1955-10-12 
0, 1955-10-11 
0, 1955-10-10 
0, 1955-10-09 
0, 1955-10-08 
0, 1955-10-07 
0, 1955-10-06 
0, 1955-10-05 
0, 1955-10-04 
0, 1955-10-03 
0, 1955-10-02 
0, 1955-10-01 
0, 1955-09-30 
0, 1955-09-29 
0, 1955-09-28 
0, 1955-09-27 
0, 1955-09-26 
0, 1955-09-25 
0, 1955-09-24 
0, 1955-09-23 
0, 1955-09-22 
0, 1955-09-21 
0, 1955-09-20 
0, 1955-09-19 
0, 1955-09-18 
0, 1955-09-17 
0, 1955-09-16 
0, 1955-09-15 
0, 1955-09-14 
0, 1955-09-13 
0, 1955-09-12 
0, 1955-09-11 
0, 1955-09-10 
0, 1955-09-09 
0, 1955-09-08 
0, 1955-09-07 
0, 1955-09-06 
0, 1955-09-05 
0, 1955-09-04 
0, 1955-09-03 
0, 1955-09-02 
0, 1955-09-01 
0, 1955-08-31 
0, 1955-08-30 
0, 1955-08-29 
0, 1955-08-28 
0, 1955-08-27 
0, 1955-08-26 
0, 1955-08-25 
0, 1955-08-24 
0, 1955-08-23 
0, 1955-08-22 
0, 1955-08-21 
0, 1955-08-20 
0, 1955-08-19 
0, 1955-08-18 
0, 1955-08-17 
0, 1955-08-16 
0, 1955-08-15 
0, 1955-08-14 
0, 1955-08-13 
0, 1955-08-12 
0, 1955-08-11 
0, 1955-08-10 
0, 1955-08-09 
0, 1955-08-08 
0, 1955-08-07 
0, 1955-08-06 
0, 1955-08-05 
0, 1955-08-04 
0, 1955-08-03 
0, 1955-08-02 
0, 1955-08-01 
0, 1955-07-31 
0, 1955-07-30 
0, 1955-07-29 
0, 1955-07-28 
0, 1955-07-27 
0, 1955-07-26 
0, 1955-07-25 
0, 1955-07-24 
0, 1955-07-23 
0, 1955-07-22 
0, 1955-07-21 
0, 1955-07-20 
0, 1955-07-19 
0, 1955-07-18 
0, 1955-07-17 
0, 1955-07-16 
0, 1955-07-15 
0, 1955-07-14 
0, 1955-07-13 
0, 1955-07-12 
0, 1955-07-11 
0, 1955-07-10 
0, 1955-07-09 
0, 1955-07-08 
0, 1955-07-07 
0, 1955-07-06 
0, 1955-07-05 
0, 1955-07-04 
0, 1955-07-03 
0, 1955-07-02 
0, 1955-07-01 
0, 1955-06-30 
0, 1955-06-29 
0, 1955-06-28 
0, 1955-06-27 
0, 1955-06-26 
0, 1955-06-25 
0, 1955-06-24 
0, 1955-06-23 
0, 1955-06-22 
0, 1955-06-21 
0, 1955-06-20 
0, 1955-06-19 
0, 1955-06-18 
0, 1955-06-17 
0, 1955-06-16 
0, 1955-06-15 
0, 1955-06-14 
0, 1955-06-13 
0, 1955-06-12 
0, 1955-06-11 
0, 1955-06-10 
0, 1955-06-09 
0, 1955-06-08 
0, 1955-06-07 
0, 1955-06-06 
0, 1955-06-05 
0, 1955-06-04 
0, 1955-06-03 
0, 1955-06-02 
0, 1955-06-01 
0, 1955-05-31 
0, 1955-05-30 
0, 1955-05-29 
0, 1955-05-28 
0, 1955-05-27 
0, 1955-05-26 
0, 1955-05-25 
0, 1955-05-24 
0, 1955-05-23 
0, 1955-05-22 
0, 1955-05-21 
0, 1955-05-20 
0, 1955-05-19 
0, 1955-05-18 
0, 1955-05-17 
0, 1955-05-16 
0, 1955-05-15 
0, 1955-05-14 
0, 1955-05-13 
0, 1955-05-12 
0, 1955-05-11 
0, 1955-05-10 
0, 1955-05-09 
0, 1955-05-08 
0, 1955-05-07 
0, 1955-05-06 
0, 1955-05-05 
0, 1955-05-04 
0, 1955-05-03 
0, 1955-05-02 
0, 1955-05-01 
0, 1955-04-30 
0, 1955-04-29 
0, 1955-04-28 
0, 1955-04-27 
0, 1955-04-26 
0, 1955-04-25 
0, 1955-04-24 
0, 1955-04-23 
0, 1955-04-22 
0, 1955-04-21 
0, 1955-04-20 
0, 1955-04-19 
0, 1955-04-18 
0, 1955-04-17 
0, 1955-04-16 
0, 1955-04-15 
0, 1955-04-14 
0, 1955-04-13 
0, 1955-04-12 
0, 1955-04-11 
0, 1955-04-10 
0, 1955-04-09 
0, 1955-04-08 
0, 1955-04-07 
0, 1955-04-06 
0, 1955-04-05 
0, 1955-04-04 
0, 1955-04-03 
0, 1955-04-02 
0, 1955-04-01 
0, 1955-03-31 
0, 1955-03-30 
0, 1955-03-29 
0, 1955-03-28 
0, 1955-03-27 
0, 1955-03-26 
0, 1955-03-25 
0, 1955-03-24 
0, 1955-03-23 
0, 1955-03-22 
0, 1955-03-21 
0, 1955-03-20 
5, 1955-03-19 
0, 1955-03-18 
0, 1955-03-17 
0, 1955-03-16 
0, 1955-03-15 
0, 1955-03-14 
0, 1955-03-13 
0, 1955-03-12 
0, 1955-03-11 
0, 1955-03-10 
10, 1955-03-09 
13, 1955-03-08 
13, 1955-03-07 
8, 1955-03-06 
0, 1955-03-05 
0, 1955-03-04 
0, 1955-03-03 
0, 1955-03-02 
0, 1955-03-01 
0, 1955-02-28 
0, 1955-02-27 
0, 1955-02-26 
8, 1955-02-25 
5, 1955-02-24 
8, 1955-02-23 
0, 1955-02-22 
0, 1955-02-21 
0, 1955-02-20 
188, 1955-02-19 
46, 1955-02-18 
48, 1955-02-17 
0, 1955-02-16 
3, 1955-02-15 
5, 1955-02-14 
18, 1955-02-13 
18, 1955-02-12 
23, 1955-02-11 
0, 1955-02-10 
8, 1955-02-09 
0, 1955-02-08 
0, 1955-02-07 
0, 1955-02-06 
0, 1955-02-05 
0, 1955-02-04 
0, 1955-02-03 
0, 1955-02-02 
0, 1955-02-01 
0, 1955-01-31 
0, 1955-01-30 
0, 1955-01-29 
0, 1955-01-28 
0, 1955-01-27 
0, 1955-01-26 
0, 1955-01-25 
0, 1955-01-24 
0, 1955-01-23 
0, 1955-01-22 
0, 1955-01-21 
0, 1955-01-20 
0, 1955-01-19 
0, 1955-01-18 
0, 1955-01-17 
89, 1955-01-16 
30, 1955-01-15 
3, 1955-01-14 
13, 1955-01-13 
0, 1955-01-12 
0, 1955-01-11 
0, 1955-01-10 
0, 1955-01-09 
0, 1955-01-08 
0, 1955-01-07 
0, 1955-01-06 
13, 1955-01-05 
15, 1955-01-04 
0, 1955-01-03 
0, 1955-01-02 
0, 1955-01-01 
0, 1954-12-31 
0, 1954-12-30 
0, 1954-12-29 
0, 1954-12-28 
0, 1954-12-27 
0, 1954-12-26 
0, 1954-12-25 
0, 1954-12-24 
0, 1954-12-23 
0, 1954-12-22 
0, 1954-12-21 
0, 1954-12-20 
0, 1954-12-19 
0, 1954-12-18 
0, 1954-12-17 
0, 1954-12-16 
0, 1954-12-15 
0, 1954-12-14 
0, 1954-12-13 
0, 1954-12-12 
0, 1954-12-11 
0, 1954-12-10 
0, 1954-12-09 
0, 1954-12-08 
0, 1954-12-07 
0, 1954-12-06 
0, 1954-12-05 
0, 1954-12-04 
0, 1954-12-03 
0, 1954-12-02 
0, 1954-12-01 
0, 1954-11-30 
0, 1954-11-29 
0, 1954-11-28 
0, 1954-11-27 
0, 1954-11-26 
0, 1954-11-25 
0, 1954-11-24 
0, 1954-11-23 
0, 1954-11-22 
0, 1954-11-21 
0, 1954-11-20 
0, 1954-11-19 
0, 1954-11-18 
0, 1954-11-17 
0, 1954-11-16 
0, 1954-11-15 
0, 1954-11-14 
0, 1954-11-13 
0, 1954-11-12 
0, 1954-11-11 
0, 1954-11-10 
0, 1954-11-09 
0, 1954-11-08 
0, 1954-11-07 
0, 1954-11-06 
0, 1954-11-05 
0, 1954-11-04 
0, 1954-11-03 
0, 1954-11-02 
0, 1954-11-01 
0, 1954-10-31 
0, 1954-10-30 
0, 1954-10-29 
0, 1954-10-28 
0, 1954-10-27 
0, 1954-10-26 
0, 1954-10-25 
0, 1954-10-24 
0, 1954-10-23 
0, 1954-10-22 
0, 1954-10-21 
0, 1954-10-20 
0, 1954-10-19 
0, 1954-10-18 
0, 1954-10-17 
0, 1954-10-16 
0, 1954-10-15 
0, 1954-10-14 
0, 1954-10-13 
0, 1954-10-12 
0, 1954-10-11 
0, 1954-10-10 
0, 1954-10-09 
0, 1954-10-08 
0, 1954-10-07 
0, 1954-10-06 
0, 1954-10-05 
0, 1954-10-04 
0, 1954-10-03 
0, 1954-10-02 
0, 1954-10-01 
0, 1954-09-30 
0, 1954-09-29 
0, 1954-09-28 
0, 1954-09-27 
0, 1954-09-26 
0, 1954-09-25 
0, 1954-09-24 
0, 1954-09-23 
0, 1954-09-22 
0, 1954-09-21 
0, 1954-09-20 
0, 1954-09-19 
0, 1954-09-18 
0, 1954-09-17 
0, 1954-09-16 
0, 1954-09-15 
0, 1954-09-14 
0, 1954-09-13 
0, 1954-09-12 
0, 1954-09-11 
0, 1954-09-10 
0, 1954-09-09 
0, 1954-09-08 
0, 1954-09-07 
0, 1954-09-06 
0, 1954-09-05 
0, 1954-09-04 
0, 1954-09-03 
0, 1954-09-02 
0, 1954-09-01 
0, 1954-08-31 
0, 1954-08-30 
0, 1954-08-29 
0, 1954-08-28 
0, 1954-08-27 
0, 1954-08-26 
0, 1954-08-25 
0, 1954-08-24 
0, 1954-08-23 
0, 1954-08-22 
0, 1954-08-21 
0, 1954-08-20 
0, 1954-08-19 
0, 1954-08-18 
0, 1954-08-17 
0, 1954-08-16 
0, 1954-08-15 
0, 1954-08-14 
0, 1954-08-13 
0, 1954-08-12 
0, 1954-08-11 
0, 1954-08-10 
0, 1954-08-09 
0, 1954-08-08 
0, 1954-08-07 
0, 1954-08-06 
0, 1954-08-05 
0, 1954-08-04 
0, 1954-08-03 
0, 1954-08-02 
0, 1954-08-01 
0, 1954-07-31 
0, 1954-07-30 
0, 1954-07-29 
0, 1954-07-28 
0, 1954-07-27 
0, 1954-07-26 
0, 1954-07-25 
0, 1954-07-24 
0, 1954-07-23 
0, 1954-07-22 
0, 1954-07-21 
0, 1954-07-20 
0, 1954-07-19 
0, 1954-07-18 
0, 1954-07-17 
0, 1954-07-16 
0, 1954-07-15 
0, 1954-07-14 
0, 1954-07-13 
0, 1954-07-12 
0, 1954-07-11 
0, 1954-07-10 
0, 1954-07-09 
0, 1954-07-08 
0, 1954-07-07 
0, 1954-07-06 
0, 1954-07-05 
0, 1954-07-04 
0, 1954-07-03 
0, 1954-07-02 
0, 1954-07-01 
0, 1954-06-30 
0, 1954-06-29 
0, 1954-06-28 
0, 1954-06-27 
0, 1954-06-26 
0, 1954-06-25 
0, 1954-06-24 
0, 1954-06-23 
0, 1954-06-22 
0, 1954-06-21 
0, 1954-06-20 
0, 1954-06-19 
0, 1954-06-18 
0, 1954-06-17 
0, 1954-06-16 
0, 1954-06-15 
0, 1954-06-14 
0, 1954-06-13 
0, 1954-06-12 
0, 1954-06-11 
0, 1954-06-10 
0, 1954-06-09 
0, 1954-06-08 
0, 1954-06-07 
0, 1954-06-06 
0, 1954-06-05 
0, 1954-06-04 
0, 1954-06-03 
0, 1954-06-02 
0, 1954-06-01 
0, 1954-05-31 
0, 1954-05-30 
0, 1954-05-29 
0, 1954-05-28 
0, 1954-05-27 
0, 1954-05-26 
0, 1954-05-25 
0, 1954-05-24 
0, 1954-05-23 
0, 1954-05-22 
0, 1954-05-21 
0, 1954-05-20 
0, 1954-05-19 
0, 1954-05-18 
0, 1954-05-17 
0, 1954-05-16 
0, 1954-05-15 
0, 1954-05-14 
0, 1954-05-13 
0, 1954-05-12 
0, 1954-05-11 
0, 1954-05-10 
0, 1954-05-09 
0, 1954-05-08 
0, 1954-05-07 
0, 1954-05-06 
0, 1954-05-05 
0, 1954-05-04 
0, 1954-05-03 
0, 1954-05-02 
0, 1954-05-01 
0, 1954-04-30 
0, 1954-04-29 
0, 1954-04-28 
0, 1954-04-27 
0, 1954-04-26 
0, 1954-04-25 
0, 1954-04-24 
0, 1954-04-23 
0, 1954-04-22 
0, 1954-04-21 
0, 1954-04-20 
0, 1954-04-19 
0, 1954-04-18 
0, 1954-04-17 
0, 1954-04-16 
0, 1954-04-15 
0, 1954-04-14 
0, 1954-04-13 
0, 1954-04-12 
0, 1954-04-11 
0, 1954-04-10 
0, 1954-04-09 
0, 1954-04-08 
0, 1954-04-07 
0, 1954-04-06 
0, 1954-04-05 
0, 1954-04-04 
0, 1954-04-03 
0, 1954-04-02 
0, 1954-04-01 
0, 1954-03-31 
0, 1954-03-30 
0, 1954-03-29 
0, 1954-03-28 
0, 1954-03-27 
0, 1954-03-26 
0, 1954-03-25 
0, 1954-03-24 
0, 1954-03-23 
0, 1954-03-22 
0, 1954-03-21 
0, 1954-03-20 
0, 1954-03-19 
0, 1954-03-18 
0, 1954-03-17 
0, 1954-03-16 
0, 1954-03-15 
0, 1954-03-14 
0, 1954-03-13 
0, 1954-03-12 
0, 1954-03-11 
0, 1954-03-10 
0, 1954-03-09 
0, 1954-03-08 
0, 1954-03-07 
0, 1954-03-06 
8, 1954-03-05 
25, 1954-03-04 
102, 1954-03-03 
0, 1954-03-02 
25, 1954-03-01 
76, 1954-02-28 
0, 1954-02-27 
0, 1954-02-26 
0, 1954-02-25 
0, 1954-02-24 
0, 1954-02-23 
0, 1954-02-22 
0, 1954-02-21 
0, 1954-02-20 
0, 1954-02-19 
0, 1954-02-18 
0, 1954-02-17 
0, 1954-02-16 
0, 1954-02-15 
0, 1954-02-14 
0, 1954-02-13 
0, 1954-02-12 
0, 1954-02-11 
0, 1954-02-10 
0, 1954-02-09 
36, 1954-02-08 
28, 1954-02-07 
0, 1954-02-06 
0, 1954-02-05 
0, 1954-02-04 
3, 1954-02-03 
0, 1954-02-02 
8, 1954-02-01 
28, 1954-01-31 
10, 1954-01-30 
0, 1954-01-29 
0, 1954-01-28 
0, 1954-01-27 
0, 1954-01-26 
0, 1954-01-25 
0, 1954-01-24 
0, 1954-01-23 
0, 1954-01-22 
0, 1954-01-21 
0, 1954-01-20 
0, 1954-01-19 
0, 1954-01-18 
0, 1954-01-17 
0, 1954-01-16 
0, 1954-01-15 
0, 1954-01-14 
0, 1954-01-13 
0, 1954-01-12 
0, 1954-01-11 
0, 1954-01-10 
0, 1954-01-09 
0, 1954-01-08 
0, 1954-01-07 
0, 1954-01-06 
0, 1954-01-05 
0, 1954-01-04 
0, 1954-01-03 
0, 1954-01-02 
0, 1954-01-01 
0, 1953-12-31 
0, 1953-12-30 
0, 1953-12-29 
0, 1953-12-28 
0, 1953-12-27 
0, 1953-12-26 
0, 1953-12-25 
0, 1953-12-24 
0, 1953-12-23 
0, 1953-12-22 
0, 1953-12-21 
0, 1953-12-20 
0, 1953-12-19 
0, 1953-12-18 
0, 1953-12-17 
0, 1953-12-16 
0, 1953-12-15 
0, 1953-12-14 
0, 1953-12-13 
0, 1953-12-12 
0, 1953-12-11 
0, 1953-12-10 
0, 1953-12-09 
0, 1953-12-08 
0, 1953-12-07 
0, 1953-12-06 
0, 1953-12-05 
0, 1953-12-04 
0, 1953-12-03 
0, 1953-12-02 
0, 1953-12-01 
0, 1953-11-30 
0, 1953-11-29 
0, 1953-11-28 
0, 1953-11-27 
0, 1953-11-26 
0, 1953-11-25 
0, 1953-11-24 
0, 1953-11-23 
0, 1953-11-22 
0, 1953-11-21 
0, 1953-11-20 
0, 1953-11-19 
0, 1953-11-18 
0, 1953-11-17 
0, 1953-11-16 
0, 1953-11-15 
0, 1953-11-14 
0, 1953-11-13 
0, 1953-11-12 
0, 1953-11-11 
0, 1953-11-10 
0, 1953-11-09 
0, 1953-11-08 
0, 1953-11-07 
0, 1953-11-06 
0, 1953-11-05 
0, 1953-11-04 
0, 1953-11-03 
0, 1953-11-02 
0, 1953-11-01 
0, 1953-10-31 
0, 1953-10-30 
0, 1953-10-29 
0, 1953-10-28 
0, 1953-10-27 
0, 1953-10-26 
0, 1953-10-25 
0, 1953-10-24 
0, 1953-10-23 
0, 1953-10-22 
0, 1953-10-21 
0, 1953-10-20 
0, 1953-10-19 
0, 1953-10-18 
0, 1953-10-17 
0, 1953-10-16 
0, 1953-10-15 
0, 1953-10-14 
0, 1953-10-13 
0, 1953-10-12 
0, 1953-10-11 
0, 1953-10-10 
0, 1953-10-09 
0, 1953-10-08 
0, 1953-10-07 
0, 1953-10-06 
0, 1953-10-05 
0, 1953-10-04 
0, 1953-10-03 
0, 1953-10-02 
0, 1953-10-01 
0, 1953-09-30 
0, 1953-09-29 
0, 1953-09-28 
0, 1953-09-27 
0, 1953-09-26 
0, 1953-09-25 
0, 1953-09-24 
0, 1953-09-23 
0, 1953-09-22 
0, 1953-09-21 
0, 1953-09-20 
0, 1953-09-19 
0, 1953-09-18 
0, 1953-09-17 
0, 1953-09-16 
0, 1953-09-15 
0, 1953-09-14 
0, 1953-09-13 
0, 1953-09-12 
0, 1953-09-11 
0, 1953-09-10 
0, 1953-09-09 
0, 1953-09-08 
0, 1953-09-07 
0, 1953-09-06 
0, 1953-09-05 
0, 1953-09-04 
0, 1953-09-03 
0, 1953-09-02 
0, 1953-09-01 
0, 1953-08-31 
0, 1953-08-30 
0, 1953-08-29 
0, 1953-08-28 
0, 1953-08-27 
0, 1953-08-26 
0, 1953-08-25 
0, 1953-08-24 
0, 1953-08-23 
0, 1953-08-22 
0, 1953-08-21 
0, 1953-08-20 
0, 1953-08-19 
0, 1953-08-18 
0, 1953-08-17 
0, 1953-08-16 
0, 1953-08-15 
0, 1953-08-14 
0, 1953-08-13 
0, 1953-08-12 
0, 1953-08-11 
0, 1953-08-10 
0, 1953-08-09 
0, 1953-08-08 
0, 1953-08-07 
0, 1953-08-06 
0, 1953-08-05 
0, 1953-08-04 
0, 1953-08-03 
0, 1953-08-02 
0, 1953-08-01 
0, 1953-07-31 
0, 1953-07-30 
0, 1953-07-29 
0, 1953-07-28 
0, 1953-07-27 
0, 1953-07-26 
0, 1953-07-25 
0, 1953-07-24 
0, 1953-07-23 
0, 1953-07-22 
0, 1953-07-21 
